"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2000","2000",10.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2001","2001",10,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2002","2002",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2003","2003",10.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2004","2004",10.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2005","2005",10.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2006","2006",10.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2007","2007",10.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2008","2008",10.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2009","2009",10.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2010","2010",10.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2011","2011",10,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2012","2012",9.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2013","2013",9.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2014","2014",9.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2015","2015",9.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2000","2000",13.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2001","2001",12.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2002","2002",12.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2003","2003",12.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2004","2004",12.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2005","2005",12.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2006","2006",12.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2007","2007",12.5,,
